RUSSIAN_TO_ENGLISH_ALIASES = {
    '07-вестник': '07-vestur',
    'aab': 'aab',
    'ab': 'ab',
    'academica': 'academica',
    'acs-campionii-fc-arges': 'acs-campionii-fc-arges',
    'aez': 'aez',
    'agf': 'agf',
    'aik': 'aik',
    'ajax': 'ajax',
    'ajka-fc': 'ajka-fc',
    'aksu': 'aksu',
    'amorebieta': 'amorebieta',
    'as-monaco': 'as-monaco',
    'aston-villa': 'aston-villa',
    'atletico-goianiense': 'atletico-goianiense',
    'avenir': 'avenir',
    'avs-futebol-sad': 'avs-futebol-sad',
    'az-alkmaar': 'az-alkmaar',
    'b-1908': 'b-1908',
    'b-1913': 'b-1913',
    'b36-торшавн': 'b36-torshavn',
    'b68': 'b68',
    'b71': 'b71',
    'beerschot-wilrijk': 'beerschot-wilrijk',
    'bekescsaba': 'bekescsaba',
    'belasica': 'belasica',
    'besa': 'besa',
    'besiktas': 'besiktas',
    'beveren': 'beveren',
    'bod-glimt': 'bod-glimt',
    'bohemians-praha': 'bohemians-praha',
    'bokelj': 'bokelj',
    'br-ndby': 'br-ndby',
    'br-nsh-j': 'br-nsh-j',
    'brann': 'brann',
    'broughton': 'broughton',
    'budaors': 'budaors',
    'bw-linz': 'bw-linz',
    'bylis': 'bylis',
    'caersws': 'caersws',
    'casa-pia-ac': 'casa-pia-ac',
    'cd-guadalajara': 'cd-guadalajara',
    'cd-tudelano': 'cd-tudelano',
    'ce-carroi': 'ce-carroi',
    'cercle-brugge': 'cercle-brugge',
    'cfr-cluj': 'cfr-cluj',
    'club-lleida-esportiu': 'club-lleida-esportiu',
    'copa-mx': 'copa-mx',
    'cracovia': 'cracovia',
    'criciuma': 'criciuma',
    'crystal-palace': 'crystal-palace',
    'cukaricki': 'cukaricki',
    'dacia-buiucani': 'dacia-buiucani',
    'dalkurd': 'dalkurd',
    'dc-united': 'dc-united',
    'decic': 'decic',
    'defensa-y-justicia': 'defensa-y-justicia',
    'dessel': 'dessel',
    'dfb-германская-футбольная-ассоциация': 'dfb-german-football-association',
    'diddeleng': 'diddeleng',
    'differdange': 'differdange',
    'djurgarden': 'djurgarden',
    'dnepr': 'dnepr',
    'domzale': 'domzale',
    'dorogi-fc': 'dorogi-fc',
    'dover-athletic': 'dover-athletic',
    'doxa': 'doxa',
    'drogheda': 'drogheda',
    'dunav': 'dunav',
    'dziugas': 'dziugas',
